Name,Speed,Modules,Price / GB,DDR,Price
Corsair Vengeance LPX 8 GB,2400,1 x 8GB,3.124,DDR4,24.99
Kingston FURY Beast 8 GB,3200,1 x 8GB,3.519,DDR4,28.15
Crucial CT8G4DFS824A 8 GB,2400,1 x 8GB,1.874,DDR4,14.99
Crucial CT8G4DFRA32A 8 GB,3200,1 x 8GB,2.123,DDR4,16.98
Patriot Viper Steel 8 GB,3200,1 x 8GB,2.624,DDR4,20.99
G.Skill Ripjaws V 8 GB,2400,1 x 8GB,8.748,DDR4,69.98
Corsair Vengeance LPX 8 GB,3200,1 x 8GB,3.124,DDR4,24.99
Patriot Signature Line 8 GB,3200,1 x 8GB,2.123,DDR4,16.98
Patriot Viper Elite II 8 GB,3200,1 x 8GB,2.373,DDR4,18.98
Kingston ValueRAM 8 GB,2666,1 x 8GB,3.046,DDR4,24.37
G.Skill Aegis 8 GB,3000,1 x 8GB,2.749,DDR4,21.99
G.Skill Aegis 8 GB,3200,1 x 8GB,3.124,DDR4,24.99
Corsair Vengeance LPX 8 GB,3000,1 x 8GB,3.124,DDR4,24.99
Patriot Signature Premium 8 GB,2666,1 x 8GB,2.123,DDR4,16.98
Corsair Vengeance LPX 8 GB,2666,1 x 8GB,3.124,DDR4,24.99
Samsung Green 8 GB,2133,1 x 8GB,2.205,DDR4,17.64
Kingston FURY Beast RGB 8 GB,3200,1 x 8GB,4.106,DDR4,32.85
Patriot Viper Steel 8 GB,3000,1 x 8GB,2.498,DDR4,19.98
Patriot Signature Line 8 GB,2666,1 x 8GB,1.999,DDR4,15.99
Corsair Vengeance LPX 8 GB,2400,1 x 8GB,2.498,DDR4,19.98
Corsair Vengeance RGB Pro 8 GB,3200,1 x 8GB,3.749,DDR4,29.99
Patriot Viper Elite II 8 GB,3600,1 x 8GB,2.373,DDR4,18.98
TEAMGROUP Elite 8 GB,2666,1 x 8GB,2.248,DDR4,17.98
Kingston FURY Beast 8 GB,3600,1 x 8GB,3.511,DDR4,28.09
Patriot Viper Elite II 8 GB,2666,1 x 8GB,2.123,DDR4,16.98
TEAMGROUP Elite 8 GB,3200,1 x 8GB,2.615,DDR4,20.92
Corsair Vengeance LPX 8 GB,3200,1 x 8GB,3.124,DDR4,24.99
Corsair CMV8GX4M1A2133C15 8 GB,2133,1 x 8GB,2.373,DDR4,18.98
Patriot Viper Elite II 8 GB,4000,1 x 8GB,2.874,DDR4,22.99
Crucial CT8G4DFS8266 8 GB,2666,1 x 8GB,3.374,DDR4,26.99
TEAMGROUP T-Force Vulcan Z 8 GB,3200,1 x 8GB,3.155,DDR4,25.24
Kingston FURY Renegade 8 GB,4000,1 x 8GB,5.274,DDR4,42.19
Kingston FURY Beast 8 GB,2666,1 x 8GB,3.219,DDR4,25.75
G.Skill Value 8 GB,2666,1 x 8GB,2.411,DDR4,19.29
Corsair Vengeance LPX 16 GB,3200,2 x 8GB,2.624,DDR4,41.99
Corsair Vengeance RGB Pro 16 GB,3200,2 x 8GB,3.437,DDR4,54.99
Silicon Power GAMING 16 GB,3200,2 x 8GB,1.998,DDR4,31.97
Corsair Vengeance LPX 16 GB,3600,2 x 8GB,2.499,DDR4,39.99
TEAMGROUP T-Force Vulcan Z 16 GB,3200,2 x 8GB,2.187,DDR4,34.99
G.Skill Ripjaws V 16 GB,3600,2 x 8GB,3.124,DDR4,49.99
Corsair Vengeance RGB Pro 16 GB,3200,2 x 8GB,3.749,DDR4,59.99
Kingston FURY Beast 16 GB,3200,2 x 8GB,3.002,DDR4,48.03
TEAMGROUP T-Force Delta RGB 16 GB,3600,2 x 8GB,2.874,DDR4,45.99
G.Skill Ripjaws V 16 GB,3200,2 x 8GB,2.374,DDR4,37.99
G.Skill Trident Z RGB 16 GB,3600,2 x 8GB,3.624,DDR4,57.99
Silicon Power SP016GBLFU320B22 16 GB,3200,2 x 8GB,1.999,DDR4,31.99
Silicon Power XPOWER Turbine 16 GB,3200,2 x 8GB,1.936,DDR4,30.97
TEAMGROUP T-Force Delta RGB 16 GB,3600,2 x 8GB,3.249,DDR4,51.99
TEAMGROUP Vulcan Z 16 GB,3600,2 x 8GB,2.249,DDR4,35.99
Corsair Vengeance LPX 16 GB,3200,2 x 8GB,2.812,DDR4,44.99
G.Skill Aegis 16 GB,3200,2 x 8GB,2.687,DDR4,42.99
Corsair Vengeance RGB Pro 16 GB,3600,2 x 8GB,3.437,DDR4,54.99
Corsair Vengeance LPX 16 GB,3200,2 x 8GB,2.499,DDR4,39.99
TEAMGROUP T-Force Delta RGB 16 GB,3200,2 x 8GB,3.009,DDR4,48.14
G.Skill Ripjaws V 16 GB,3600,2 x 8GB,2.499,DDR4,39.99
Corsair Vengeance LPX 16 GB,3200,2 x 8GB,2.812,DDR4,44.99
Kingston FURY Beast RGB 16 GB,3200,2 x 8GB,3.062,DDR4,48.99
TEAMGROUP T-Force Vulcan Z 16 GB,3200,2 x 8GB,2.187,DDR4,34.99
Patriot Viper Steel 16 GB,3200,2 x 8GB,2.499,DDR4,39.99
G.Skill Trident Z RGB 16 GB,3200,2 x 8GB,3.624,DDR4,57.99
Corsair Vengeance LPX 16 GB,3600,2 x 8GB,3.437,DDR4,54.99
Corsair Vengeance LPX 16 GB,3000,2 x 8GB,2.812,DDR4,44.99
Crucial CT2K8G4DFRA32A 16 GB,3200,2 x 8GB,2.187,DDR4,34.99
Timetec PINNACLE Konduit 16 GB,3200,2 x 8GB,2.062,DDR4,32.99
Lexar THOR 16 GB,3200,2 x 8GB,2.802,DDR4,44.83
OLOy MD4U083216BJDA 16 GB,3200,2 x 8GB,2.124,DDR4,33.99
ADATA XPG SPECTRIX D50 16 GB,3200,2 x 8GB,2.999,DDR4,47.99
Klevv BOLT X 16 GB,3600,2 x 8GB,2.249,DDR4,35.99
TEAMGROUP T-Force Delta RGB 16 GB,3200,2 x 8GB,3.124,DDR4,49.99
Kingston FURY Beast 16 GB,3600,2 x 8GB,3.437,DDR4,54.99
Kingston FURY Renegade 16 GB,5333,2 x 8GB,13.854,DDR4,221.67
G.Skill Trident Z Neo 16 GB,3600,2 x 8GB,4.062,DDR4,64.99
Corsair Vengeance RGB Pro 16 GB,3600,2 x 8GB,4.061,DDR4,64.98
ADATA XPG GAMMIX D20 16 GB,3200,2 x 8GB,2.374,DDR4,37.99
G.Skill Aegis 16 GB,3000,2 x 8GB,2.249,DDR4,35.99
Corsair Vengeance LPX 16 GB,2666,2 x 8GB,2.499,DDR4,39.99
Corsair Vengeance LPX 16 GB,2400,2 x 8GB,2.499,DDR4,39.99
OLOy MD4U083016BGDA 16 GB,3000,2 x 8GB,1.999,DDR4,31.98
TEAMGROUP T-Create Expert 16 GB,3200,2 x 8GB,2.187,DDR4,34.99
Silicon Power GAMING 16 GB,3600,2 x 8GB,2.186,DDR4,34.97
Patriot Signature Premium 16 GB,2666,2 x 8GB,2.093,DDR4,33.49
Corsair Vengeance RGB Pro 32 GB,3600,2 x 16GB,2.968,DDR4,94.99
Corsair Vengeance LPX 32 GB,3600,2 x 16GB,2.343,DDR4,74.98
G.Skill Ripjaws V 32 GB,3200,2 x 16GB,2.031,DDR4,64.98
Corsair Vengeance RGB Pro SL 32 GB,3600,2 x 16GB,2.656,DDR4,84.99
Silicon Power GAMING 32 GB,3200,2 x 16GB,1.593,DDR4,50.97
Corsair Vengeance LPX 32 GB,3200,2 x 16GB,2.187,DDR4,69.98
G.Skill Trident Z RGB 32 GB,3200,2 x 16GB,2.562,DDR4,81.99
G.Skill Ripjaws V 32 GB,3600,2 x 16GB,2.499,DDR4,79.98
Kingston FURY Beast 32 GB,3200,2 x 16GB,1.968,DDR4,62.99
TEAMGROUP T-Force Vulcan Z 32 GB,3600,2 x 16GB,1.906,DDR4,60.99
TEAMGROUP T-Force Delta RGB 32 GB,3600,2 x 16GB,2.374,DDR4,75.98
Crucial Pro 32 GB,3200,2 x 16GB,1.843,DDR4,58.99
TEAMGROUP T-Force Delta RGB 32 GB,3600,2 x 16GB,2.374,DDR4,75.98
Corsair Vengeance RGB Pro 32 GB,3200,2 x 16GB,2.499,DDR4,79.98
G.Skill Ripjaws V 32 GB,3600,2 x 16GB,2.187,DDR4,69.99
TEAMGROUP Elite 32 GB,3200,2 x 16GB,1.625,DDR4,51.99
G.Skill Trident Z Neo 32 GB,3600,2 x 16GB,3.125,DDR4,99.99
Corsair Vengeance RGB Pro 32 GB,3200,2 x 16GB,2.812,DDR4,89.99
G.Skill Trident Z RGB 32 GB,3600,2 x 16GB,2.562,DDR4,81.99
TEAMGROUP T-Force Vulcan Z 32 GB,3200,2 x 16GB,1.875,DDR4,59.99
Kingston FURY Renegade 32 GB,3600,2 x 16GB,3.003,DDR4,96.10
G.Skill Ripjaws V 32 GB,4000,2 x 16GB,2.437,DDR4,77.98
TEAMGROUP T-Create Expert 32 GB,3200,2 x 16GB,1.812,DDR4,57.99
TEAMGROUP T-Create Expert 32 GB,3600,2 x 16GB,1.843,DDR4,58.99
Silicon Power XPOWER Turbine 32 GB,3200,2 x 16GB,1.562,DDR4,49.97
Kingston FURY Beast RGB 32 GB,3200,2 x 16GB,2.374,DDR4,75.98
Patriot Viper Steel 32 GB,3200,2 x 16GB,1.875,DDR4,59.99
G.Skill Aegis 32 GB,3200,2 x 16GB,1.968,DDR4,62.99
Corsair Vengeance LPX 32 GB,3600,2 x 16GB,2.812,DDR4,89.99
G.Skill Trident Z Royal 32 GB,3600,2 x 16GB,3.281,DDR4,104.99
G.Skill Ripjaws V 32 GB,4400,2 x 16GB,2.593,DDR4,82.99
TEAMGROUP T-Create Classic 32 GB,3200,2 x 16GB,1.812,DDR4,57.99
Corsair Vengeance RGB RT 32 GB,3600,2 x 16GB,3.125,DDR4,99.99
Corsair Vengeance RGB RT 32 GB,4600,2 x 16GB,4.531,DDR4,144.99
Corsair Vengeance RGB Pro 32 GB,3200,4 x 8GB,3.437,DDR4,109.99
Corsair Vengeance LPX 32 GB,3600,4 x 8GB,2.812,DDR4,89.99
Corsair Vengeance RGB Pro 32 GB,3200,4 x 8GB,3.906,DDR4,124.99
G.Skill Trident Z RGB 32 GB,3200,4 x 8GB,3.343,DDR4,106.99
Corsair Vengeance LPX 32 GB,3200,4 x 8GB,2.812,DDR4,89.99
Corsair Dominator Platinum RGB 32 GB,3600,4 x 8GB,5.611,DDR4,179.55
Corsair Vengeance RGB Pro 32 GB,3600,4 x 8GB,4.062,DDR4,129.99
Corsair Vengeance RGB Pro 32 GB,3600,4 x 8GB,4.375,DDR4,139.99
Corsair Vengeance RGB Pro SL 32 GB,3200,4 x 8GB,3.593,DDR4,114.99
G.Skill Ripjaws V 32 GB,3600,4 x 8GB,3.062,DDR4,97.99
Corsair Vengeance LPX 32 GB,3600,4 x 8GB,3.125,DDR4,99.99
Corsair Vengeance RGB Pro SL 32 GB,3600,4 x 8GB,3.906,DDR4,124.99
Corsair Dominator Platinum RGB 32 GB,3600,4 x 8GB,5.625,DDR4,179.99
G.Skill Aegis 32 GB,3200,4 x 8GB,2.499,DDR4,79.98
Kingston FURY Beast 32 GB,3200,4 x 8GB,2.873,DDR4,91.94
Corsair Vengeance RGB Pro SL 32 GB,3600,4 x 8GB,3.906,DDR4,124.99
Corsair Vengeance LPX 32 GB,2666,4 x 8GB,2.812,DDR4,89.99
Corsair Vengeance RGB Pro 32 GB,3600,4 x 8GB,4.531,DDR4,144.99
Corsair Vengeance RGB Pro SL 32 GB,3200,4 x 8GB,3.593,DDR4,114.99
Corsair Dominator Platinum RGB 32 GB,3200,4 x 8GB,5.000,DDR4,159.99
Kingston FURY Beast RGB 32 GB,3600,4 x 8GB,3.811,DDR4,121.95
G.Skill Value 32 GB,2400,4 x 8GB,2.134,DDR4,68.28
G.Skill Ripjaws V 32 GB,4000,4 x 8GB,6.093,DDR4,194.99
Corsair Dominator Platinum RGB 32 GB,3200,4 x 8GB,5.000,DDR4,159.99
Kingston FURY Beast 32 GB,2666,4 x 8GB,2.499,DDR4,79.98
Corsair Vengeance LPX 32 GB,3200,4 x 8GB,2.968,DDR4,94.99
Kingston Fury Renegade RGB 32 GB,3600,4 x 8GB,3.696,DDR4,118.27
Corsair Dominator Platinum RGB 32 GB,4000,4 x 8GB,11.870,DDR4,379.85
G.Skill Trident Z RGB 32 GB,3200,4 x 8GB,3.437,DDR4,109.99
Kingston FURY Beast 32 GB,3600,4 x 8GB,3.125,DDR4,100.00
Corsair Vengeance RGB Pro 32 GB,3600,4 x 8GB,4.218,DDR4,134.99
Corsair Vengeance LPX 32 GB,4000,4 x 8GB,5.000,DDR4,159.99
Corsair Vengeance RGB RT 32 GB,3600,4 x 8GB,4.062,DDR4,129.99
Crucial CT4K8G4DFS8266 32 GB,2666,4 x 8GB,3.312,DDR4,105.99
G.Skill Ripjaws V 32 GB,4000,4 x 8GB,3.614,DDR4,115.64
G.Skill Ripjaws 32 GB,2400,4 x 8GB,4.844,DDR4,155.00
G.Skill Trident Z RGB 32 GB,3000,4 x 8GB,12.498,DDR4,399.95
Kingston FURY Renegade 32 GB,2666,4 x 8GB,2.854,DDR4,91.34
G.Skill Trident Z RGB 32 GB,4266,4 x 8GB,8.008,DDR4,256.27
Kingston FURY Renegade 32 GB,3600,4 x 8GB,3.998,DDR4,127.93
G.Skill Ripjaws 32 GB,2400,4 x 8GB,2.441,DDR4,78.11
Corsair Vengeance RGB RT 32 GB,3600,4 x 8GB,4.218,DDR4,134.99
Corsair Vengeance LPX 64 GB,3200,2 x 32GB,1.953,DDR4,124.99
G.Skill Ripjaws V 64 GB,3600,2 x 32GB,2.031,DDR4,129.99
G.Skill Trident Z RGB 64 GB,3600,2 x 32GB,2.187,DDR4,139.99
Corsair Vengeance LPX 64 GB,3600,2 x 32GB,1.875,DDR4,119.99
Corsair Vengeance RGB Pro 64 GB,3200,2 x 32GB,2.031,DDR4,129.99
Corsair Vengeance RGB Pro 64 GB,3600,2 x 32GB,2.187,DDR4,139.99
Patriot Viper Steel 64 GB,3200,2 x 32GB,1.672,DDR4,106.99
G.Skill Ripjaws V 64 GB,4400,2 x 32GB,3.281,DDR4,209.99
Kingston FURY Beast 64 GB,3200,2 x 32GB,2.230,DDR4,142.75
Mushkin Enhanced Redline Stiletto 64 GB,3200,2 x 32GB,1.640,DDR4,104.99
Mushkin Enhanced Redline Stiletto 64 GB,3600,2 x 32GB,1.719,DDR4,109.99
Patriot Viper 4 Blackout 64 GB,3600,2 x 32GB,1.703,DDR4,108.99
G.Skill Trident Z RGB 64 GB,4000,2 x 32GB,2.812,DDR4,179.99
TEAMGROUP T-Force Vulcan Z 64 GB,3200,2 x 32GB,1.844,DDR4,117.99
Crucial CT2K32G4DFD832A 64 GB,3200,2 x 32GB,1.683,DDR4,107.71
Patriot Viper 4 Blackout 64 GB,3200,2 x 32GB,1.687,DDR4,107.99
TEAMGROUP T-Force Delta RGB 64 GB,3600,2 x 32GB,2.281,DDR4,145.99
G.Skill Trident Z RGB 64 GB,4400,2 x 32GB,4.112,DDR4,263.16
TEAMGROUP T-Force Delta RGB 64 GB,3200,2 x 32GB,2.187,DDR4,139.99
G.Skill Ripjaws V 64 GB,4000,2 x 32GB,2.656,DDR4,169.99
G.Skill Trident Z Royal 64 GB,3600,2 x 32GB,2.578,DDR4,164.99
G.Skill Trident Z Neo 64 GB,3600,2 x 32GB,3.125,DDR4,199.99
TEAMGROUP T-Create Expert 64 GB,3600,2 x 32GB,1.844,DDR4,117.99
G.Skill Ripjaws V 64 GB,3200,2 x 32GB,2.109,DDR4,134.99
Patriot Viper Steel 64 GB,3600,2 x 32GB,1.765,DDR4,112.99
Mushkin Enhanced Redline Stiletto 64 GB,3600,2 x 32GB,2.578,DDR4,164.99
Corsair Dominator Platinum RGB 64 GB,3600,2 x 32GB,3.359,DDR4,214.99
G.Skill Ripjaws V 64 GB,2666,2 x 32GB,1.875,DDR4,119.99
G.Skill Trident Z Neo 64 GB,3600,2 x 32GB,2.344,DDR4,149.99
