Name,Speed,Modules,Price / GB,DDR,Price
Mushkin Silverline 64 GB,3200,2 x 32GB,1.562,DDR4,99.99
TEAMGROUP Elite 64 GB,3200,2 x 32GB,1.609,DDR4,102.99
TEAMGROUP T-Create Expert 64 GB,3200,2 x 32GB,1.812,DDR4,115.99
TEAMGROUP T-Force Vulcan Z 64 GB,3600,2 x 32GB,1.875,DDR4,119.99
Patriot Viper Elite II 64 GB,3600,2 x 32GB,1.703,DDR4,108.99
TEAMGROUP T-Force Xtreem ARGB 64 GB,3600,2 x 32GB,2.344,DDR4,149.99
Corsair Vengeance RGB RT 64 GB,3200,2 x 32GB,2.422,DDR4,154.99
G.Skill Trident Z Royal 64 GB,4000,2 x 32GB,3.125,DDR4,199.99
Mushkin Redline Lumina 64 GB,3600,2 x 32GB,2.344,DDR4,149.99
Kingston FURY Beast RGB 64 GB,3600,2 x 32GB,2.644,DDR4,169.19
TEAMGROUP T-Force Delta RGB 64 GB,3600,2 x 32GB,2.281,DDR4,145.99
Mushkin Essentials 64 GB,2666,2 x 32GB,1.562,DDR4,99.98
Kingston FURY Beast 64 GB,3600,2 x 32GB,2.512,DDR4,160.75
Patriot Viper Steel RGB 64 GB,3600,2 x 32GB,1.797,DDR4,114.99
G.Skill Trident Z5 RGB 64 GB,6400,2 x 32GB,3.359,DDR5,214.99
G.Skill Trident Z5 Neo 64 GB,6000,2 x 32GB,3.203,DDR5,204.99
Corsair Vengeance 64 GB,5200,2 x 32GB,2.500,DDR5,159.99
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
G.Skill Ripjaws S5 64 GB,6000,2 x 32GB,3.125,DDR5,199.99
G.Skill Flare X5 64 GB,6000,2 x 32GB,2.812,DDR5,179.99
Corsair Dominator Platinum RGB 64 GB,6800,2 x 32GB,5.078,DDR5,324.99
G.Skill Trident Z5 Neo RGB 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
Corsair Vengeance 64 GB,6400,2 x 32GB,3.281,DDR5,209.99
Corsair Vengeance 64 GB,5600,2 x 32GB,2.812,DDR5,179.99
Corsair Vengeance 64 GB,6600,2 x 32GB,3.695,DDR5,236.45
Corsair Vengeance 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
G.Skill Trident Z5 RGB 64 GB,6800,2 x 32GB,4.219,DDR5,269.99
G.Skill Ripjaws S5 64 GB,5600,2 x 32GB,2.812,DDR5,179.99
TEAMGROUP T-Force Delta RGB 64 GB,6000,2 x 32GB,2.734,DDR5,174.99
Corsair Dominator Platinum RGB 64 GB,5600,2 x 32GB,3.531,DDR5,225.99
G.Skill Trident Z5 RGB 64 GB,6400,2 x 32GB,3.359,DDR5,214.99
TEAMGROUP T-Create Expert 64 GB,6000,2 x 32GB,2.734,DDR5,174.99
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
Corsair Vengeance RGB 64 GB,6600,2 x 32GB,3.859,DDR5,246.95
Corsair Dominator Titanium 64 GB,6600,2 x 32GB,5.078,DDR5,324.99
G.Skill Trident Z5 RGB 64 GB,6400,2 x 32GB,3.359,DDR5,214.99
G.Skill Ripjaws S5 64 GB,6400,2 x 32GB,3.125,DDR5,199.99
Kingston FURY Beast RGB 64 GB,6000,2 x 32GB,3.714,DDR5,237.68
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.359,DDR5,214.99
Corsair Dominator Titanium 64 GB,6600,2 x 32GB,5.078,DDR5,324.99
Corsair Dominator Platinum RGB 64 GB,6000,2 x 32GB,3.906,DDR5,249.99
G.Skill Trident Z5 RGB 64 GB,6000,2 x 32GB,3.406,DDR5,217.99
G.Skill Ripjaws S5 64 GB,6800,2 x 32GB,3.906,DDR5,249.99
Crucial CT2K32G48C40U5 64 GB,4800,2 x 32GB,2.375,DDR5,151.99
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.672,DDR5,234.99
Corsair Vengeance RGB 64 GB,6400,2 x 32GB,3.437,DDR5,219.99
G.Skill Ripjaws S5 64 GB,6000,2 x 32GB,2.812,DDR5,179.99
Corsair Dominator Titanium First Edition 64 GB,6600,2 x 32GB,5.625,DDR5,359.99
TEAMGROUP T-Force Delta RGB 64 GB,6000,2 x 32GB,2.734,DDR5,174.99
Kingston FURY Beast 64 GB,6000,2 x 32GB,3.594,DDR5,229.99
Corsair Vengeance 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
G.Skill Trident Z5 RGB 64 GB,6000,2 x 32GB,3.406,DDR5,217.99
Corsair Dominator Titanium 64 GB,6000,2 x 32GB,4.609,DDR5,294.99
G.Skill Trident Z5 RGB 64 GB,5600,2 x 32GB,3.281,DDR5,209.99
G.Skill Trident Z5 RGB 64 GB,6000,2 x 32GB,3.047,DDR5,194.99
TEAMGROUP T-Create Expert 64 GB,6400,2 x 32GB,2.969,DDR5,189.99
Corsair Dominator Platinum RGB 64 GB,6000,2 x 32GB,4.375,DDR5,279.99
Corsair Vengeance 64 GB,6000,2 x 32GB,2.969,DDR5,189.99
Corsair Vengeance 64 GB,5200,2 x 32GB,2.734,DDR5,174.99
G.Skill Flare X5 64 GB,5600,2 x 32GB,2.640,DDR5,168.95
TEAMGROUP T-Force Vulcan 64 GB,5200,2 x 32GB,2.344,DDR5,149.99
Kingston FURY Beast 64 GB,5600,2 x 32GB,3.246,DDR5,207.77
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.047,DDR5,194.99
Corsair Vengeance 64 GB,6000,2 x 32GB,3.594,DDR5,229.99
Corsair Vengeance 64 GB,6000,2 x 32GB,3.203,DDR5,204.99
G.Skill Trident Z5 RGB 64 GB,6000,2 x 32GB,3.281,DDR5,209.99
Corsair Dominator Platinum RGB 64 GB,5200,2 x 32GB,3.594,DDR5,229.99
G.Skill Ripjaws S5 64 GB,5600,2 x 32GB,2.859,DDR5,182.99
Corsair Dominator Titanium 64 GB,6000,2 x 32GB,4.609,DDR5,294.99
Corsair Dominator Platinum RGB 64 GB,5200,2 x 32GB,3.125,DDR5,199.99
G.Skill F5-5600J2834F32GX2-TZ5RK 64 GB,5600,2 x 32GB,3.125,DDR5,199.99
TEAMGROUP T-Create Expert 64 GB,6400,2 x 32GB,2.969,DDR5,189.99
TEAMGROUP T-Create Classic 64 GB,5600,2 x 32GB,2.422,DDR5,154.99
Corsair Dominator Titanium 64 GB,6400,2 x 32GB,5.000,DDR5,319.99
Corsair Dominator Titanium 64 GB,6000,2 x 32GB,4.609,DDR5,294.99
TEAMGROUP T-Create Classic 64 GB,6000,2 x 32GB,2.656,DDR5,169.99
G.Skill Trident Z5 Neo RGB 64 GB,6000,2 x 32GB,3.250,DDR5,207.99
G.Skill Trident Z5 RGB 64 GB,6000,2 x 32GB,3.047,DDR5,194.99
Corsair Vengeance RGB 64 GB,5600,2 x 32GB,3.125,DDR5,199.99
Corsair Dominator Platinum RGB 64 GB,6000,2 x 32GB,4.217,DDR5,269.88
Corsair Vengeance RGB 64 GB,6000,2 x 32GB,3.312,DDR5,211.99
TEAMGROUP T-Create Expert 64 GB,6000,2 x 32GB,2.734,DDR5,174.99
G.Skill Ripjaws S5 64 GB,6000,2 x 32GB,2.969,DDR5,189.99
TEAMGROUP T-Force Vulcan 64 GB,6000,2 x 32GB,2.656,DDR5,169.99
Kingston FURY Beast RGB 64 GB,5600,2 x 32GB,3.515,DDR5,224.99
OLOy Blade RGB 64 GB,6400,2 x 32GB,3.281,DDR5,209.99
Corsair Vengeance 64 GB,5600,2 x 32GB,2.812,DDR5,179.99
Corsair Vengeance 32 GB,5600,2 x 16GB,3.125,DDR5,99.99
G.Skill Trident Z5 RGB 32 GB,6000,2 x 16GB,3.437,DDR5,109.99
Corsair Vengeance RGB 32 GB,6000,2 x 16GB,3.731,DDR5,119.39
Corsair Vengeance RGB 32 GB,6000,2 x 16GB,3.437,DDR5,109.99
G.Skill Ripjaws S5 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
G.Skill Flare X5 32 GB,6000,2 x 16GB,2.936,DDR5,93.95
TEAMGROUP T-Force Delta RGB 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
G.Skill Trident Z5 Neo RGB 32 GB,6000,2 x 16GB,3.687,DDR5,117.99
G.Skill Flare X5 32 GB,6000,2 x 16GB,3.125,DDR5,99.99
TEAMGROUP T-Force Delta RGB 32 GB,6000,2 x 16GB,3.125,DDR5,99.99
Corsair Vengeance 32 GB,6000,2 x 16GB,3.437,DDR5,109.99
G.Skill Trident Z5 RGB 32 GB,6400,2 x 16GB,3.750,DDR5,119.99
G.Skill Ripjaws S5 32 GB,6000,2 x 16GB,2.656,DDR5,84.99
Corsair Vengeance RGB 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
G.Skill Trident Z5 RGB 32 GB,7200,2 x 16GB,4.375,DDR5,139.99
Crucial Pro 32 GB,5600,2 x 16GB,2.374,DDR5,75.98
Corsair Dominator Platinum RGB 32 GB,6200,2 x 16GB,5.156,DDR5,164.99
G.Skill Ripjaws S5 32 GB,5600,2 x 16GB,3.125,DDR5,99.99
Kingston FURY Beast 32 GB,6000,2 x 16GB,4.062,DDR5,129.99
Corsair Vengeance 32 GB,6000,2 x 16GB,3.593,DDR5,114.99
Corsair Vengeance 32 GB,5200,2 x 16GB,2.812,DDR5,89.99
Corsair Vengeance 32 GB,6000,2 x 16GB,3.125,DDR5,99.99
G.Skill Trident Z5 Neo 32 GB,6000,2 x 16GB,3.437,DDR5,109.99
Silicon Power XPOWER Zenith Gaming 32 GB,6000,2 x 16GB,2.249,DDR5,71.97
Corsair Vengeance RGB 32 GB,6000,2 x 16GB,3.906,DDR5,124.99
Kingston FURY Beast RGB 32 GB,6000,2 x 16GB,4.281,DDR5,137.00
TEAMGROUP T-Create Expert 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
Corsair Dominator Platinum RGB 32 GB,6200,2 x 16GB,5.000,DDR5,159.99
TEAMGROUP T-Force Delta RGB 32 GB,6000,2 x 16GB,2.906,DDR5,92.99
Corsair Vengeance 32 GB,6400,2 x 16GB,3.750,DDR5,119.99
G.Skill Ripjaws S5 32 GB,6400,2 x 16GB,3.281,DDR5,104.99
G.Skill Flare X5 32 GB,6000,2 x 16GB,3.125,DDR5,99.99
G.Skill Ripjaws S5 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
Corsair Vengeance RGB 32 GB,5200,2 x 16GB,3.125,DDR5,99.99
Corsair Vengeance 32 GB,7200,2 x 16GB,5.156,DDR5,164.99
Corsair Vengeance RGB 32 GB,6400,2 x 16GB,3.906,DDR5,124.99
TEAMGROUP T-Create Expert 32 GB,6000,2 x 16GB,2.718,DDR5,86.99
OLOy Blade 32 GB,6000,2 x 16GB,2.625,DDR5,83.99
TEAMGROUP T-Force Vulcan 32 GB,6000,2 x 16GB,2.593,DDR5,82.99
Corsair Vengeance RGB 32 GB,5600,2 x 16GB,3.343,DDR5,106.99
ADATA XPG Lancer Blade 32 GB,6000,2 x 16GB,3.000,DDR5,95.99
Corsair Vengeance RGB 32 GB,7200,2 x 16GB,4.375,DDR5,139.99
G.Skill Trident Z5 RGB 32 GB,6000,2 x 16GB,3.687,DDR5,117.99
TEAMGROUP T-Create Classic 32 GB,5600,2 x 16GB,2.437,DDR5,77.99
Corsair Dominator Platinum RGB 32 GB,5200,2 x 16GB,4.218,DDR5,134.99
Corsair Vengeance RGB 32 GB,5200,2 x 16GB,3.437,DDR5,109.99
G.Skill Trident Z5 RGB 32 GB,7800,2 x 16GB,6.250,DDR5,199.99
TEAMGROUP T-Force Vulcan 32 GB,5600,2 x 16GB,2.750,DDR5,87.99
Corsair Vengeance 32 GB,6200,2 x 16GB,3.750,DDR5,119.99
Corsair Vengeance 32 GB,4800,2 x 16GB,3.125,DDR5,99.99
TEAMGROUP T-Force Delta RGB 32 GB,7200,2 x 16GB,3.906,DDR5,124.99
Lexar Ares RGB 32 GB,6000,2 x 16GB,3.125,DDR5,99.99
TEAMGROUP T-Force Delta RGB 32 GB,6000,2 x 16GB,2.906,DDR5,92.99
Corsair Vengeance RGB 32 GB,6000,2 x 16GB,3.437,DDR5,109.99
TEAMGROUP T-Force Vulcan 32 GB,5600,2 x 16GB,2.625,DDR5,83.99
G.Skill Ripjaws S5 32 GB,6000,2 x 16GB,3.281,DDR5,104.99
G.Skill Trident Z5 RGB 32 GB,8000,2 x 16GB,7.500,DDR5,239.99
Corsair Vengeance 32 GB,5600,2 x 16GB,3.281,DDR5,104.99
Corsair Vengeance 16 GB,5200,2 x 8GB,4.374,DDR5,69.98
Crucial CT2K8G48C40U5 16 GB,4800,2 x 8GB,2.874,DDR5,45.99
Kingston FURY Beast 16 GB,5200,2 x 8GB,4.374,DDR5,69.98
Patriot Viper Black 16 GB,5200,2 x 8GB,3.624,DDR5,57.98
Kingston FURY Beast 16 GB,6000,2 x 8GB,4.999,DDR5,79.99
Kingston FURY Beast RGB 16 GB,6000,2 x 8GB,5.686,DDR5,90.98
Kingston FURY Beast 16 GB,6000,2 x 8GB,5.217,DDR5,83.47
Kingston FURY Beast 16 GB,5600,2 x 8GB,5.492,DDR5,87.87
Patriot Viper Black 16 GB,5600,2 x 8GB,3.312,DDR5,52.99
Kingston FURY Beast RGB 16 GB,5600,2 x 8GB,5.124,DDR5,81.99
Kingston FURY Beast RGB 16 GB,4800,2 x 8GB,5.311,DDR5,84.98
TEAMGROUP Elite 16 GB,4800,2 x 8GB,2.562,DDR5,40.99
Kingston FURY Beast RGB 16 GB,5200,2 x 8GB,5.312,DDR5,84.99
Kingston FURY Beast RGB 16 GB,6000,2 x 8GB,5.741,DDR5,91.85
TEAMGROUP Elite 16 GB,5200,2 x 8GB,3.062,DDR5,48.99
Crucial Classic 16 GB,5600,2 x 8GB,3.499,DDR5,55.99
TEAMGROUP T-Force Vulcan 16 GB,5200,2 x 8GB,3.749,DDR5,59.99
Kingston FURY Beast 16 GB,4800,2 x 8GB,4.561,DDR5,72.98
Kingston FURY Beast 16 GB,5600,2 x 8GB,4.936,DDR5,78.98
Kingston FURY Beast RGB 16 GB,5600,2 x 8GB,5.529,DDR5,88.47
Kingston FURY Beast RGB 16 GB,5200,2 x 8GB,5.384,DDR5,86.15
Crucial Classic 16 GB,5200,2 x 8GB,3.499,DDR5,55.99
Kingston FURY Beast 16 GB,5200,2 x 8GB,4.688,DDR5,75.01
TEAMGROUP Elite 16 GB,5200,2 x 8GB,3.062,DDR5,48.99
Corsair Vengeance 16 GB,4800,2 x 8GB,4.374,DDR5,69.98
VisionTek OCPC PISTA RGB 16 GB,5600,2 x 8GB,21.874,DDR5,349.99
Kingston ValueRAM 16 GB,4800,2 x 8GB,4.416,DDR5,70.65
Crucial CT8G48C40U5 8 GB,4800,1 x 8GB,2.874,DDR5,22.99
Crucial Classic 8 GB,5600,1 x 8GB,3.124,DDR5,24.99
Patriot Signature Line 8 GB,4800,1 x 8GB,3.873,DDR5,30.98
Kingston FURY Beast 8 GB,6000,1 x 8GB,5.609,DDR5,44.87
TEAMGROUP Elite 8 GB,5200,1 x 8GB,3.249,DDR5,25.99
Kingston FURY Beast RGB 8 GB,5600,1 x 8GB,6.014,DDR5,48.11
Kingston FURY Beast 8 GB,4800,1 x 8GB,5.136,DDR5,41.09
Kingston FURY Beast 8 GB,5200,1 x 8GB,5.174,DDR5,41.39
Kingston FURY Beast 8 GB,5600,1 x 8GB,5.354,DDR5,42.83
Kingston ValueRAM 8 GB,4800,1 x 8GB,4.900,DDR5,39.20
Kingston FURY Beast RGB 8 GB,5600,1 x 8GB,6.268,DDR5,50.14
Crucial Classic 8 GB,5200,1 x 8GB,3.623,DDR5,28.98
Kingston FURY Beast RGB 8 GB,5200,1 x 8GB,5.867,DDR5,46.94
Kingston ValueRAM 8 GB,4800,1 x 8GB,4.625,DDR5,37.00