Name,Capacity,Price / GB,Type,Cache (MB),Form Factor,Interface,Price
Samsung 980 Pro,2 TB,0.060,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,119.43
Samsung 990 Pro,2 TB,0.065,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,129.99
Samsung 980 Pro,1 TB,0.074,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,73.98
Kingston NV2,1 TB,0.052,SSD,,M.2-2280,M.2 PCIe 4.0 X4,52.00
Seagate Barracuda Compute,2 TB,0.029,7200 RPM,256,"3.5""",SATA 6.0 Gb/s,57.99
Crucial P5 Plus,2 TB,0.052,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,104.99
Western Digital Black SN850X,2 TB,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,149.99
Crucial P3 Plus,1 TB,0.049,SSD,,M.2-2280,M.2 PCIe 4.0 X4,48.99
Samsung 870 Evo,1 TB,0.068,SSD,1024,"2.5""",SATA 6.0 Gb/s,67.50
Western Digital Black SN850X,4 TB,0.072,SSD,,M.2-2280,M.2 PCIe 4.0 X4,289.33
Samsung 990 Pro,4 TB,0.070,SSD,4096,M.2-2280,M.2 PCIe 4.0 X4,279.99
Crucial P5 Plus,1 TB,0.054,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,53.99
Western Digital Black SN770,1 TB,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,74.98
Crucial P3 Plus,2 TB,0.043,SSD,,M.2-2280,M.2 PCIe 4.0 X4,85.49
Seagate BarraCuda,4 TB,0.019,5400 RPM,256,"3.5""",SATA 6.0 Gb/s,74.99
Samsung 990 Pro,1 TB,0.080,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,79.98
Samsung 870 Evo,4 TB,0.052,SSD,4096,"2.5""",SATA 6.0 Gb/s,206.56
Western Digital Black SN770,2 TB,0.043,SSD,,M.2-2280,M.2 PCIe 4.0 X4,86.80
Sabrent Rocket 4 Plus,8 TB,0.125,SSD,,M.2-2280,M.2 PCIe 4.0 X4,999.99
Western Digital Black SN850X,1 TB,0.080,SSD,,M.2-2280,M.2 PCIe 4.0 X4,79.98
Kingston NV2,2 TB,0.056,SSD,,M.2-2280,M.2 PCIe 4.0 X4,111.99
Samsung 870 Evo,2 TB,0.060,SSD,2048,"2.5""",SATA 6.0 Gb/s,119.59
Samsung 870 QVO,8 TB,0.044,SSD,,"2.5""",SATA 6.0 Gb/s,349.99
Western Digital Caviar Blue,1 TB,0.043,7200 RPM,64,"3.5""",SATA 6.0 Gb/s,42.50
Seagate BarraCuda,1 TB,0.049,7200 RPM,64,"3.5""",SATA 6.0 Gb/s,48.96
Western Digital Gold,22 TB,0.025,7200 RPM,512,"3.5""",SATA 6.0 Gb/s,549.99
Kingston KC3000,2.048 TB,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,119.89
Crucial MX500,1 TB,0.046,SSD,1024,"2.5""",SATA 6.0 Gb/s,45.99
Seagate IronWolf Pro NAS,22 TB,0.018,7200 RPM,512,"3.5""",SATA 6.0 Gb/s,389.99
Crucial P3 Plus,4 TB,0.054,SSD,,M.2-2280,M.2 PCIe 4.0 X4,214.99
Solidigm P41 Plus,2 TB,0.053,SSD,,M.2-2280,M.2 PCIe 4.0 X4,106.99
Samsung 980 Pro,500 GB,0.130,SSD,512,M.2-2280,M.2 PCIe 4.0 X4,64.98
Seagate Barracuda Compute,8 TB,0.014,5400 RPM,256,"3.5""",SATA 6.0 Gb/s,109.99
Kingston A400,240 GB,0.114,SSD,,"2.5""",SATA 6.0 Gb/s,27.30
Samsung 870 Evo,500 GB,0.095,SSD,512,"2.5""",SATA 6.0 Gb/s,47.32
Samsung 990 Pro w/Heatsink,2 TB,0.075,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,149.99
TEAMGROUP MP44L,2 TB,0.044,SSD,,M.2-2280,M.2 PCIe 4.0 X4,87.99
Kingston NV2,500 GB,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,41.99
Western Digital Blue,2 TB,0.027,7200 RPM,256,"3.5""",SATA 6.0 Gb/s,53.99
Kingston KC3000,1.024 TB,0.064,SSD,,M.2-2280,M.2 PCIe 4.0 X4,65.50
SK Hynix Platinum P41,2 TB,0.078,SSD,,M.2-2280,M.2 PCIe 4.0 X4,156.99
Seagate BarraCuda,1 TB,0.025,7200 RPM,64,"3.5""",SATA 6.0 Gb/s,25.00
TEAMGROUP Cardea Zero Z440,2 TB,0.044,SSD,,M.2-2280,M.2 PCIe 4.0 X4,87.99
Solidigm P41 Plus,1 TB,0.053,SSD,,M.2-2280,M.2 PCIe 4.0 X4,52.99
Corsair MP600 PRO NH,8 TB,0.102,SSD,,M.2-2280,M.2 PCIe 4.0 X4,819.99
Crucial P3 Plus,500 GB,0.066,SSD,,M.2-2280,M.2 PCIe 4.0 X4,32.99
Corsair MP600 CORE XT,4 TB,0.055,SSD,,M.2-2280,M.2 PCIe 4.0 X4,219.99
Samsung 990 Pro w/Heatsink,4 TB,0.089,SSD,4096,M.2-2280,M.2 PCIe 4.0 X4,354.99
Kingston Fury Renegade,2 TB,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,129.99
TEAMGROUP Cardea Zero Z440 Graphene,1 TB,0.048,SSD,,M.2-2280,M.2 PCIe 4.0 X4,47.99
Sabrent Rocket 4.0,1 TB,0.060,SSD,,M.2-2280,M.2 PCIe 4.0 X4,59.99
Samsung 980 Pro w/Heatsink,2 TB,0.070,SSD,2048,M.2-2280,M.2 PCIe 4.0 X4,139.99
Western Digital Blue SN580,1 TB,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,64.98
MSI SPATIUM M461,2 TB,0.045,SSD,,M.2-2280,M.2 PCIe 4.0 X4,89.99
Seagate Exos X20,20 TB,0.014,7200 RPM,256,"3.5""",SATA 6.0 Gb/s,279.99
Sabrent Rocket 4 Plus,2 TB,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,129.99
Western Digital WD_BLACK,4 TB,0.035,7200 RPM,256,"3.5""",SATA 6.0 Gb/s,139.99
Lexar NM790,2 TB,0.069,SSD,,M.2-2280,M.2 PCIe 4.0 X4,138.99
Crucial MX500,2 TB,0.050,SSD,2048,"2.5""",SATA 6.0 Gb/s,99.74
TEAMGROUP T-Force Cardea A440 Pro,2 TB,0.050,SSD,,M.2-2280,M.2 PCIe 4.0 X4,99.99
ADATA XPG GAMMIX S70 Blade,2 TB,0.057,SSD,,M.2-2280,M.2 PCIe 4.0 X4,113.73
Seagate BarraCuda,2 TB,0.045,7200 RPM,64,"3.5""",SATA 6.0 Gb/s,89.99
Samsung 860 Evo,1 TB,0.129,SSD,1024,"2.5""",SATA 6.0 Gb/s,128.99
Western Digital Black SN770,500 GB,0.100,SSD,,M.2-2280,M.2 PCIe 4.0 X4,49.99
Silicon Power UD90,1 TB,0.050,SSD,,M.2-2280,M.2 PCIe 4.0 X4,49.99
Crucial BX500,1 TB,0.043,SSD,,"2.5""",SATA 6.0 Gb/s,43.50
Kingston A400,480 GB,0.075,SSD,,"2.5""",SATA 6.0 Gb/s,35.99
Crucial P5 Plus,500 GB,0.100,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,49.99
Kingston Fury Renegade,1 TB,0.070,SSD,,M.2-2280,M.2 PCIe 4.0 X4,69.99
MSI SPATIUM M461,4 TB,0.045,SSD,,M.2-2280,M.2 PCIe 4.0 X4,179.99
Silicon Power UD90,2 TB,0.042,SSD,,M.2-2280,M.2 PCIe 4.0 X4,84.97
Solidigm P44 Pro,2 TB,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,129.99
Samsung 870 QVO,4 TB,0.051,SSD,,"2.5""",SATA 6.0 Gb/s,203.00
Corsair MP600 CORE XT,2 TB,0.055,SSD,,M.2-2280,M.2 PCIe 4.0 X4,109.99
Corsair MP600 PRO XT,8 TB,0.121,SSD,,M.2-2280,M.2 PCIe 4.0 X4,969.99
Solidigm P44 Pro,1 TB,0.092,SSD,,M.2-2280,M.2 PCIe 4.0 X4,91.99
Silicon Power UD85,2 TB,0.037,SSD,,M.2-2280,M.2 PCIe 4.0 X4,74.97
Samsung 860 Evo,500 GB,0.126,SSD,512,"2.5""",SATA 6.0 Gb/s,62.99
Crucial MX500,500 GB,0.070,SSD,512,"2.5""",SATA 6.0 Gb/s,34.99
Western Digital Blue,1 TB,0.074,SSD,,"2.5""",SATA 6.0 Gb/s,73.90
Lexar NM790,4 TB,0.047,SSD,,M.2-2280,M.2 PCIe 4.0 X4,188.99
Samsung 980 Pro w/Heatsink,1 TB,0.080,SSD,1024,M.2-2280,M.2 PCIe 4.0 X4,79.98
Western Digital DC HC530,14 TB,0.011,7200 RPM,512,"3.5""",SATA 6.0 Gb/s,159.50
Western Digital Black SN850X w/Heatsink,2 TB,0.082,SSD,,M.2-2280,M.2 PCIe 4.0 X4,164.99
Seagate FireCuda 530,2 TB,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,158.47
ADATA XPG GAMMIX S70 Blade,1 TB,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,64.98
Western Digital Blue,4 TB,0.018,5400 RPM,256,"3.5""",SATA 6.0 Gb/s,72.99
Lexar NM790,1 TB,0.096,SSD,,M.2-2280,M.2 PCIe 4.0 X4,96.29
Seagate IronWolf NAS,8 TB,0.020,7200 RPM,256,"3.5""",SATA 6.0 Gb/s,159.99
PNY CS2140,1 TB,0.044,SSD,,M.2-2280,M.2 PCIe 4.0 X4,43.66
ADATA Legend 800,2 TB,0.041,SSD,,M.2-2280,M.2 PCIe 4.0 X4,81.99
Crucial T700,4 TB,0.119,SSD,,M.2-2280,M.2 PCIe 5.0 X4,477.79
Crucial T700 W/Heatsink,4 TB,0.125,SSD,,M.2-2280,M.2 PCIe 5.0 X4,499.99
Crucial T700,1 TB,0.160,SSD,,M.2-2280,M.2 PCIe 5.0 X4,159.99
Crucial T700,2 TB,0.135,SSD,,M.2-2280,M.2 PCIe 5.0 X4,269.99
Corsair MP700,2 TB,0.125,SSD,,M.2-2280,M.2 PCIe 5.0 X4,249.99
Corsair MP700,1 TB,0.160,SSD,,M.2-2280,M.2 PCIe 5.0 X4,159.99
MSI SPATIUM M570 HS,2 TB,0.135,SSD,4096,M.2-2280,M.2 PCIe 5.0 X4,269.99
Crucial T700 W/Heatsink,2 TB,0.142,SSD,,M.2-2280,M.2 PCIe 5.0 X4,284.99
Gigabyte AORUS Gen5 12000,2 TB,0.132,SSD,,M.2-2280,M.2 PCIe 5.0 X4,264.99
Seagate FireCuda 540,2 TB,0.149,SSD,,M.2-2280,M.2 PCIe 5.0 X4,298.99
Crucial T700 W/Heatsink,1 TB,0.168,SSD,,M.2-2280,M.2 PCIe 5.0 X4,167.99
TEAMGROUP T-Force Cardea Z540,2 TB,0.130,SSD,,M.2-2280,M.2 PCIe 5.0 X4,259.99
Gigabyte AORUS Gen5 12000,1 TB,0.155,SSD,,M.2-2280,M.2 PCIe 5.0 X4,154.99
Seagate FireCuda 540,1 TB,0.180,SSD,,M.2-2280,M.2 PCIe 5.0 X4,179.99
TEAMGROUP T-Force Cardea Z540,1 TB,0.150,SSD,,M.2-2280,M.2 PCIe 5.0 X4,149.99
ADATA LEGEND 970,2 TB,0.159,SSD,,M.2-2280,M.2 PCIe 5.0 X4,317.00
Inland TD510,2 TB,0.125,SSD,,M.2-2280,M.2 PCIe 5.0 X4,249.99
Inland 1TB TD510 NVME,1 TB,0.155,SSD,,M.2-2280,M.2 PCIe 5.0 X4,154.99
ADATA LEGEND 970,1 TB,0.200,SSD,,M.2-2280,M.2 PCIe 5.0 X4,200.40
Nextorage NE5N,2 TB,0.145,SSD,,M.2-2280,M.2 PCIe 5.0 X4,289.99
Nextorage NE5N,1 TB,0.170,SSD,,M.2-2280,M.2 PCIe 5.0 X4,169.99